Generacion,Mejor Fitness,Violaciones,Fitness Secundario,x1,x2,x3,x4,x5,x6
724,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
725,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
726,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
727,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
728,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
729,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
730,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
731,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
732,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
733,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
734,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
735,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
736,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
737,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
738,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
739,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
740,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
741,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
742,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
743,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
744,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
745,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
746,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
747,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
748,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
749,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
750,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
751,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
752,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
753,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
754,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
755,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
756,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
757,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
758,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
759,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
760,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
761,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
762,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
763,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
764,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
765,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
766,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
767,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
768,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
769,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
770,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
771,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
772,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
773,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
774,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
775,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
776,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
777,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
778,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
779,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
780,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
781,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
782,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
783,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
784,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
785,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
786,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
787,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
788,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
789,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
790,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
791,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
792,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
793,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
794,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
795,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
796,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
797,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
798,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
799,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
800,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
801,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
802,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
803,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
804,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
805,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
806,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
807,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
808,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
809,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
810,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
811,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
812,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
813,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
814,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
815,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
816,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
817,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
818,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
819,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
820,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
821,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
822,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
823,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
824,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
825,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
826,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
827,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
828,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
829,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
830,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
831,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
832,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
833,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
834,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
835,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
836,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
837,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
838,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
839,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
840,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
841,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
842,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
843,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
844,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
845,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
846,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
847,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
848,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
849,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
850,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
851,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
852,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
853,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
854,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
855,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
856,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
857,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
858,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
859,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
860,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
861,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
862,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
863,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
864,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
865,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
866,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
867,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
868,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
869,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
870,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
871,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
872,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
873,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
874,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
875,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
876,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
877,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
878,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
879,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
880,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
881,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
882,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
883,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
884,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
885,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
886,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
887,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
888,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
889,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
890,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
891,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
892,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
893,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
894,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
895,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
896,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
897,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
898,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
899,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
900,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
901,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
902,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
903,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
904,0.00278379924047506,0,-0.3954792626375997,0.20519754988039848,0.18130815418227966,0.02488985774665452,0.16854830908146023,0.26942249997482237,0.15063988543053214
